"item_condition_id","shipping","log_price","brand","year","sales_price","memory","screen_inch","storage","GHz","cpu_cnt","cellular","accessories","locked"
4,0,2.890371758,"LG",2016,149.99,1,8,16,1.2,4,0,0,0
3,0,3.931825633,"Others",2016,200,1,8,16,1.5,4,0,0,0
2,1,3.688879454,"LG",2014,159.95,1,7,16,1.2,4,0,0,0
2,0,4.025351691,"LG",2016,149.99,1,8,16,1.2,4,0,0,0
3,0,3.713572067,"LG",2014,159.95,1,7,16,1.2,4,0,1,0
3,0,3.828641396,"LG",2014,159.95,1,7,16,1.2,4,1,1,0
3,0,4.094344562,"LG",2014,159.95,1,7,16,1.2,4,0,1,0
3,0,3.583518938,"LG",2014,159.95,1,7,16,1.2,4,0,0,0
2,1,3.688879454,"LG",2016,149.99,1,8,16,1.2,4,0,0,0
2,0,3.784189634,"LG",2014,159.95,1,7,16,1.2,4,1,0,0
2,1,3.555348061,"LG",2016,149.99,1,8,16,1.2,4,1,0,0
2,0,3.784189634,"LG",2013,350,2,8.3,16,1.7,4,0,1,0
3,1,3.80666249,"LG",2014,159.95,1,7,16,1.2,4,0,0,0
2,0,4.262679877,"ASUS",2013,249,1,7,16,1.5,4,0,1,0
3,0,4.564348191,"ASUS",2012,199,1,7,8,1.2,4,0,1,0
2,0,4.836281907,"ASUS",2012,249,2,7,32,1.2,4,0,1,0
2,0,3.496507561,"ASUS",2012,249,1,7,16,1.2,4,0,0,0
2,0,4.33073334,"ASUS",2012,249,2,7,32,1.2,4,0,0,0
3,1,3.688879454,"ASUS",2013,149,1,7,8,1,1,0,0,0
3,1,4.382026635,"ASUS",2012,599,2,10.1,32,1.3,4,0,1,0
2,0,4.143134726,"ASUS",2016,149,2,7.9,16,1.53,6,1,0,0
2,0,3.828641396,"ASUS",2016,150,2,8,16,1.5,8,0,1,0
2,1,3.80666249,"ASUS",2012,199,1,7,8,1.2,4,0,1,0
3,0,4.025351691,"ASUS",2012,249,1,7,16,1.2,4,0,0,0
2,0,3.713572067,"ASUS",2013,149,1,7,8,1.2,4,0,1,0
3,0,3.583518938,"ASUS",2012,199,1,7,8,1.2,4,0,0,0
3,0,3.63758616,"ASUS",2012,199,1,7,8,1.2,4,0,1,0
5,0,2.772588722,"ASUS",2012,199,1,7,8,1.2,4,0,0,0
2,1,4.094344562,"ASUS",2012,199,1,7,8,1.2,4,0,0,0
2,0,3.828641396,"ASUS",2012,199,1,7,8,1.2,4,0,0,0
3,0,3.433987204,"Others",2011,429,1,10.1,8,1,2,0,0,0
3,1,4.219507705,"Others",2014,329,2,10,32,1.83,4,0,0,0
3,0,3.583518938,"Others",2014,300,2,8,32,2,2,0,0,0
2,0,4.025351691,"Others",2016,499,2,10.1,16,2.2,4,0,1,0
2,1,4.094344562,"Others",2014,300,2,8.1,32,1.3,4,0,1,0
1,0,5.049856007,"Others",2014,399,2,8.9,16,2.3,2,0,0,0
3,0,3.433987204,"Others",2013,120,0.512,7,8,1.2,2,0,0,0
2,1,4.094344562,"Others",2016,257,2,10,32,1.3,2,0,1,0
3,0,3.218875825,"Others",2015,50,1,7.1,16,1.3,4,0,0,0
1,0,4.262679877,"Others",2017,49.55,0.512,7,8,1.3,4,0,1,0
3,1,3.80666249,"Others",2016,269,0.512,7,16,1,2,0,1,0
1,1,3.912023005,"Others",2017,80,1,8,16,1.3,4,0,1,0
2,1,3.555348061,"Others",2015,239,1,8,16,1.3,4,0,1,0
2,1,3.555348061,"Others",2015,239,1,8,16,1.83,4,0,1,0
4,1,3.465735903,"Others",2014,119,1,7,32,1.83,4,0,0,0
4,1,3.295836866,"Samsung",2012,250,1,7,8,1.2,2,0,1,0
3,0,3.931825633,"Samsung",2012,250,1,7,8,1.2,2,0,1,0
3,1,4.025351691,"Samsung",2012,250,1,7,8,1.2,2,0,1,0
2,1,5.438079309,"Apple",2015,399,2,7.9,16,1.5,2,0,1,0
3,1,3.688879454,"Apple",2010,699,0.256,9.7,64,1,1,0,1,0
3,1,4.49980967,"Microsoft",2013,449,2,10.6,64,1.7,4,0,1,0
